,Boston,Chicago,Houston,NewYork,Philadelphia,SanFrancisco
2009-1,-0.982406209573092,-4.282288828337874,19.469753086419754,0.8761363636363635,1.5180866965620328,15.624721603563474
2009-10,14.811363636363637,13.086253369272237,26.960747663551405,16.70972696245734,17.25735294117647,20.777439024390244
2009-11,12.736072423398328,11.893314763231198,22.596815286624206,14.007182320441988,14.294701986754967,17.44834024896265
2009-12,4.020495185694635,0.6169354838709676,14.672644376899694,5.62368,5.859046283309958,12.315943491422805
2009-2,4.51131805157593,3.102994011976048,22.326206896551724,6.717837837837838,7.487418300653595,13.955957943925235
2009-3,7.589806451612904,9.383288409703505,22.743492063492063,9.685238095238095,10.99984591679507,16.21185567010309
2009-4,15.806024096385542,13.872499999999999,25.642903225806457,16.636607142857144,18.104552352048554,18.756170212765955
2009-5,20.32985915492958,21.181671159029648,30.32369230769231,21.220126782884314,22.676686217008797,21.58466321243523
2009-6,21.403560830860535,25.373055555555553,34.518181818181816,23.90848896434635,25.29277688603531,22.884547461368655
2009-7,25.25565345080764,25.824523160762944,35.59661538461539,27.58131313131313,28.433627019089574,24.978416485900215
2009-8,27.750561797752813,26.343575418994412,35.08317757009346,28.94529780564263,29.257499999999997,26.342781316348198
2009-9,21.873255813953488,23.48813559322034,30.261829652996845,23.41254416961131,23.567629179331306,26.93924914675768
2010-1,1420.1,-834.049999999999,4799.94,2002.4470588235274,2736.804545454544,12735.320689655138
2010-10,16.843715846994538,19.71,29.24334470989761,18.5912343470483,19.17595541401274,21.077973112719754
2010-11,10.592264416315048,11.006128133704735,22.375875486381325,12.145016611295679,12.75061082024433,16.856932773109246
2010-12,3.1578231292517005,-1.2106442577030812,18.995833333333334,3.4910958904109584,3.459083191850594,13.569605809128632
2010-2,3.305766312594841,0.5517857142857142,14.116901408450703,3.683501006036218,2.95814332247557,14.65815991237678
2010-3,10.497496522948541,10.069354838709677,20.687267080745343,12.814119601328903,13.82378223495702,16.703959390862945
2010-4,17.073994252873565,18.80870786516854,25.493527508090615,19.290494296577947,20.300606060606057,16.516474291710388
2010-5,22.861989100817436,21.915300546448087,31.180188679245287,23.86314907872697,24.421700879765393,18.619701492537313
2010-6,26.405218617771514,26.96056338028169,33.17337662337662,28.974137931034484,30.323053435114502,22.906639427987745
2010-7,30.37224489795918,30.6,32.743037974683546,32.13881355932204,32.14273127753304,22.81495049504951
2010-8,27.779836512261582,29.68864864864865,35.55061349693251,29.255190311418684,30.055243722304287,21.9949203187251
2010-9,24.58728813559322,23.882402234636874,31.85753424657534,25.792371475953566,27.49505766062603,23.96466321243523
2011-1,533.1120000000009,-785.7461538461544,4508.112500000001,1098.647368421055,1181.0041666666655,13833.022580645156
2011-10,17.0811345646438,18.263243243243245,28.209152542372884,18.40716666666667,18.607724137931033,22.123185265438785
2011-11,14.335714285714285,11.401971830985914,23.558450704225354,14.97706766917293,15.371279761904763,15.531104033970276
2011-12,8.157011795543905,5.530573248407643,17.541608391608392,9.70586319218241,10.17627840909091,14.298625792811839
2011-2,3.2748169838945826,1.020281690140845,19.071923076923078,6.233396946564886,6.963963963963964,14.191062801932368
2011-3,7.970131578947369,7.254936708860759,24.45570934256055,9.793153153153153,10.751977401129944,15.265268817204301
2011-4,14.583150684931509,13.725781249999999,28.935087719298245,16.647227926078028,18.30557103064067,17.072319474835883
